"name","vars","timepoint","sim_time","paa","pow_int_V1","pow_V1_V1lag","pow_V1_V2lag","pow_V1_V3lag","pow_V1_V4lag","pow_V1_V5lag","pow_int_V2","pow_V2_V1lag","pow_V2_V2lag","pow_V2_V3lag","pow_V2_V4lag","pow_V2_V5lag","pow_int_V3","pow_V3_V1lag","pow_V3_V2lag","pow_V3_V3lag","pow_V3_V4lag","pow_V3_V5lag","pow_int_V4","pow_V4_V1lag","pow_V4_V2lag","pow_V4_V3lag","pow_V4_V4lag","pow_V4_V5lag","pow_int_V5","pow_V5_V1lag","pow_V5_V2lag","pow_V5_V3lag","pow_V5_V4lag","pow_V5_V5lag","pow_V1_V6lag","pow_V1_V7lag","pow_V2_V6lag","pow_V2_V7lag","pow_V3_V6lag","pow_V3_V7lag","pow_V4_V6lag","pow_V4_V7lag","pow_V5_V6lag","pow_V5_V7lag","pow_int_V6","pow_V6_V1lag","pow_V6_V2lag","pow_V6_V3lag","pow_V6_V4lag","pow_V6_V5lag","pow_V6_V6lag","pow_V6_V7lag","pow_int_V7","pow_V7_V1lag","pow_V7_V2lag","pow_V7_V3lag","pow_V7_V4lag","pow_V7_V5lag","pow_V7_V6lag","pow_V7_V7lag"
"bak2016_full",5,25,82.1,0,0.2848,0.056,0.0562,0.5156,0.3286,0.0528,0.4122,0.0792,0.057,0.4938,0.0916,0.059,0.1266,0.0786,0.0836,0.164,0.139,0.0802,0.169,0.0514,0.0584,0.7006,0.0464,0.0682,0.064,0.2378,0.0582,0.3226,0.0942,0.0524,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"bak2016_full",5,50,83.69,4e-04,0.5402,0.1604,0.074,0.8946,0.7046,0.0458,0.7918,0.0984,0.107,0.8838,0.1436,0.0726,0.217,0.1,0.1502,0.5016,0.3012,0.1454,0.3442,0.0504,0.0686,0.9796,0.0826,0.1144,0.0774,0.5106,0.0576,0.693,0.1624,0.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"bak2016_full",5,75,81.17,0.0062,0.7228,0.2738,0.082,0.975,0.8716,0.0544,0.939,0.1336,0.1806,0.9808,0.2172,0.0924,0.2878,0.134,0.2114,0.7452,0.4706,0.2064,0.4876,0.0576,0.0824,0.9988,0.1272,0.1622,0.0984,0.6952,0.0628,0.8816,0.2318,0.1964,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"bak2016_full",5,100,80.98,0.0834,0.847,0.3782,0.0948,0.9966,0.9536,0.0542,0.9832,0.1648,0.2382,0.9962,0.2808,0.1086,0.333,0.1488,0.2602,0.8956,0.5986,0.2712,0.6188,0.0636,0.0796,1,0.1664,0.2156,0.11,0.8206,0.0646,0.958,0.3076,0.2682,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"bak2016_full",5,125,82.05,0.2494,0.9162,0.469,0.105,0.9994,0.9834,0.0516,0.997,0.1858,0.2938,0.9998,0.3362,0.1144,0.4024,0.1718,0.32,0.9512,0.714,0.3284,0.7188,0.069,0.0904,1,0.2208,0.276,0.1154,0.8986,0.0668,0.9876,0.3856,0.3584,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"bak2016_full",5,150,81.81,0.5438,0.953,0.5628,0.1124,1,0.9934,0.0566,0.9992,0.2202,0.354,1,0.398,0.1282,0.455,0.204,0.3736,0.9842,0.8048,0.3912,0.8046,0.0718,0.1014,1,0.2728,0.3376,0.1364,0.943,0.074,0.9956,0.4448,0.4092,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"bak2016_full",5,175,81.04,0.8072,0.9768,0.6446,0.1222,1,0.9988,0.0536,1,0.2446,0.419,1,0.4468,0.1596,0.5216,0.2314,0.432,0.993,0.863,0.4538,0.8498,0.0758,0.1134,1,0.3214,0.3676,0.1502,0.9724,0.081,0.998,0.5066,0.4846,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"bak2016_full",5,200,80.79,0.926,0.989,0.7058,0.1314,1,0.9992,0.0568,1,0.2874,0.4814,1,0.5052,0.168,0.5684,0.248,0.4836,0.9978,0.9042,0.502,0.9006,0.0812,0.1154,1,0.3732,0.4168,0.1622,0.9844,0.0898,0.9996,0.5646,0.5428,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"bak2016_full",5,225,80.53,0.9636,0.9934,0.7638,0.1432,1,1,0.058,1,0.3052,0.5424,1,0.56,0.1964,0.6188,0.261,0.5214,0.9992,0.939,0.5584,0.9324,0.0918,0.132,1,0.4122,0.4768,0.1896,0.9928,0.088,1,0.634,0.596,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"bak2016_full",5,250,80.93,0.9852,0.9966,0.8044,0.166,1,1,0.066,1,0.3322,0.5802,1,0.5922,0.2028,0.6594,0.2928,0.5798,0.9994,0.9572,0.6054,0.9536,0.096,0.1412,1,0.4506,0.5032,0.1998,0.9986,0.0998,1,0.663,0.6602,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
